mode: atomic
homework10/internal/app/app.go:40.63,42.2 1 0
homework10/internal/app/app.go:183.113,185.14 2 0
homework10/internal/app/app.go:188.2,189.16 2 0
homework10/internal/app/app.go:192.2,192.21 1 0
homework10/internal/app/app.go:185.14,187.3 1 0
homework10/internal/app/app.go:189.16,191.3 1 0
homework10/internal/app/app.go:195.51,196.31 1 0
homework10/internal/app/app.go:199.2,199.30 1 0
homework10/internal/app/app.go:196.31,198.3 1 0
homework10/internal/tests/utils.go:62.34,70.2 3 0
homework10/internal/tests/utils.go:72.69,74.16 2 0
homework10/internal/tests/utils.go:78.2,78.38 1 0
homework10/internal/tests/utils.go:88.2,89.16 2 0
homework10/internal/tests/utils.go:93.2,94.16 2 0
homework10/internal/tests/utils.go:98.2,98.12 1 0
homework10/internal/tests/utils.go:74.16,76.3 1 0
homework10/internal/tests/utils.go:78.38,79.47 1 0
homework10/internal/tests/utils.go:82.3,82.46 1 0
homework10/internal/tests/utils.go:85.3,85.63 1 0
homework10/internal/tests/utils.go:79.47,81.4 1 0
homework10/internal/tests/utils.go:82.46,84.4 1 0
homework10/internal/tests/utils.go:89.16,91.3 1 0
homework10/internal/tests/utils.go:94.16,96.3 1 0
homework10/internal/tests/utils.go:101.93,109.16 3 0
homework10/internal/tests/utils.go:113.2,114.16 2 0
homework10/internal/tests/utils.go:118.2,122.16 4 0
homework10/internal/tests/utils.go:126.2,126.22 1 0
homework10/internal/tests/utils.go:109.16,111.3 1 0
homework10/internal/tests/utils.go:114.16,116.3 1 0
homework10/internal/tests/utils.go:122.16,124.3 1 0
homework10/internal/tests/utils.go:129.82,136.16 3 0
homework10/internal/tests/utils.go:140.2,141.16 2 0
homework10/internal/tests/utils.go:145.2,149.16 4 0
homework10/internal/tests/utils.go:153.2,153.22 1 0
homework10/internal/tests/utils.go:136.16,138.3 1 0
homework10/internal/tests/utils.go:141.16,143.3 1 0
homework10/internal/tests/utils.go:149.16,151.3 1 0
homework10/internal/tests/utils.go:156.87,163.16 3 0
homework10/internal/tests/utils.go:167.2,168.16 2 0
homework10/internal/tests/utils.go:172.2,176.16 4 0
homework10/internal/tests/utils.go:180.2,180.22 1 0
homework10/internal/tests/utils.go:163.16,165.3 1 0
homework10/internal/tests/utils.go:168.16,170.3 1 0
homework10/internal/tests/utils.go:176.16,178.3 1 0
homework10/internal/tests/utils.go:183.74,189.16 3 0
homework10/internal/tests/utils.go:193.2,194.16 2 0
homework10/internal/tests/utils.go:198.2,202.16 4 0
homework10/internal/tests/utils.go:206.2,206.22 1 0
homework10/internal/tests/utils.go:189.16,191.3 1 0
homework10/internal/tests/utils.go:194.16,196.3 1 0
homework10/internal/tests/utils.go:202.16,204.3 1 0
homework10/internal/tests/utils.go:209.98,216.16 3 0
homework10/internal/tests/utils.go:220.2,221.16 2 0
homework10/internal/tests/utils.go:225.2,229.16 4 0
homework10/internal/tests/utils.go:233.2,233.22 1 0
homework10/internal/tests/utils.go:216.16,218.3 1 0
homework10/internal/tests/utils.go:221.16,223.3 1 0
homework10/internal/tests/utils.go:229.16,231.3 1 0
homework10/internal/tests/utils.go:236.103,244.16 3 0
homework10/internal/tests/utils.go:248.2,249.16 2 0
homework10/internal/tests/utils.go:253.2,257.16 4 0
homework10/internal/tests/utils.go:261.2,261.22 1 0
homework10/internal/tests/utils.go:244.16,246.3 1 0
homework10/internal/tests/utils.go:249.16,251.3 1 0
homework10/internal/tests/utils.go:257.16,259.3 1 0
homework10/internal/tests/utils.go:264.83,271.16 3 0
homework10/internal/tests/utils.go:275.2,276.16 2 0
homework10/internal/tests/utils.go:280.2,284.16 4 0
homework10/internal/tests/utils.go:288.2,288.22 1 0
homework10/internal/tests/utils.go:271.16,273.3 1 0
homework10/internal/tests/utils.go:276.16,278.3 1 0
homework10/internal/tests/utils.go:284.16,286.3 1 0
homework10/internal/tests/utils.go:291.54,293.16 2 0
homework10/internal/tests/utils.go:297.2,299.16 3 0
homework10/internal/tests/utils.go:303.2,303.22 1 0
homework10/internal/tests/utils.go:293.16,295.3 1 0
homework10/internal/tests/utils.go:299.16,301.3 1 0
homework10/internal/tests/utils.go:306.115,314.16 3 0
homework10/internal/tests/utils.go:318.2,319.16 2 0
homework10/internal/tests/utils.go:323.2,327.16 4 0
homework10/internal/tests/utils.go:331.2,331.22 1 0
homework10/internal/tests/utils.go:314.16,316.3 1 0
homework10/internal/tests/utils.go:319.16,321.3 1 0
homework10/internal/tests/utils.go:327.16,329.3 1 0
homework10/internal/tests/utils.go:334.65,336.16 2 0
homework10/internal/tests/utils.go:340.2,342.16 3 0
homework10/internal/tests/utils.go:346.2,346.22 1 0
homework10/internal/tests/utils.go:336.16,338.3 1 0
homework10/internal/tests/utils.go:342.16,344.3 1 0
homework10/internal/tests/utils.go:349.59,351.16 2 0
homework10/internal/tests/utils.go:355.2,357.16 3 0
homework10/internal/tests/utils.go:361.2,361.22 1 0
homework10/internal/tests/utils.go:351.16,353.3 1 0
homework10/internal/tests/utils.go:357.16,359.3 1 0
homework10/internal/tests/utils.go:364.98,366.16 2 0
homework10/internal/tests/utils.go:370.2,372.16 3 0
homework10/internal/tests/utils.go:376.2,376.22 1 0
homework10/internal/tests/utils.go:366.16,368.3 1 0
homework10/internal/tests/utils.go:372.16,374.3 1 0
homework10/internal/ports/httpgin/handlers.go:14.42,15.30 1 0
homework10/internal/ports/httpgin/handlers.go:15.30,18.17 3 0
homework10/internal/ports/httpgin/handlers.go:24.3,25.17 2 0
homework10/internal/ports/httpgin/handlers.go:32.3,32.47 1 0
homework10/internal/ports/httpgin/handlers.go:18.17,22.4 3 0
homework10/internal/ports/httpgin/handlers.go:25.17,26.46 1 0
homework10/internal/ports/httpgin/handlers.go:26.46,30.5 3 0
homework10/internal/ports/httpgin/handlers.go:37.48,38.30 1 0
homework10/internal/ports/httpgin/handlers.go:38.30,40.52 2 0
homework10/internal/ports/httpgin/handlers.go:46.3,47.17 2 0
homework10/internal/ports/httpgin/handlers.go:53.3,54.17 2 0
homework10/internal/ports/httpgin/handlers.go:69.3,69.47 1 0
homework10/internal/ports/httpgin/handlers.go:40.52,44.4 3 0
homework10/internal/ports/httpgin/handlers.go:47.17,51.4 3 0
homework10/internal/ports/httpgin/handlers.go:54.17,55.15 1 0
homework10/internal/ports/httpgin/handlers.go:66.4,66.10 1 0
homework10/internal/ports/httpgin/handlers.go:56.32,58.54 2 0
homework10/internal/ports/httpgin/handlers.go:59.31,61.53 2 0
homework10/internal/ports/httpgin/handlers.go:62.12,64.54 2 0
homework10/internal/ports/httpgin/handlers.go:74.42,75.30 1 0
homework10/internal/ports/httpgin/handlers.go:75.30,77.52 2 0
homework10/internal/ports/httpgin/handlers.go:83.3,84.17 2 0
homework10/internal/ports/httpgin/handlers.go:90.3,92.17 2 0
homework10/internal/ports/httpgin/handlers.go:107.3,107.47 1 0
homework10/internal/ports/httpgin/handlers.go:77.52,81.4 3 0
homework10/internal/ports/httpgin/handlers.go:84.17,88.4 3 0
homework10/internal/ports/httpgin/handlers.go:92.17,93.15 1 0
homework10/internal/ports/httpgin/handlers.go:104.4,104.10 1 0
homework10/internal/ports/httpgin/handlers.go:94.32,96.54 2 0
homework10/internal/ports/httpgin/handlers.go:97.31,99.53 2 0
homework10/internal/ports/httpgin/handlers.go:100.12,102.54 2 0
homework10/internal/ports/httpgin/handlers.go:111.40,112.30 1 0
homework10/internal/ports/httpgin/handlers.go:112.30,115.54 2 0
homework10/internal/ports/httpgin/handlers.go:121.3,124.17 3 0
homework10/internal/ports/httpgin/handlers.go:130.3,132.34 3 0
homework10/internal/ports/httpgin/handlers.go:138.3,139.17 2 0
homework10/internal/ports/httpgin/handlers.go:145.3,145.49 1 0
homework10/internal/ports/httpgin/handlers.go:115.54,119.4 3 0
homework10/internal/ports/httpgin/handlers.go:124.17,128.4 3 0
homework10/internal/ports/httpgin/handlers.go:132.34,136.4 3 0
homework10/internal/ports/httpgin/handlers.go:139.17,143.4 3 0
homework10/internal/ports/httpgin/handlers.go:149.39,150.30 1 0
homework10/internal/ports/httpgin/handlers.go:150.30,152.17 2 0
homework10/internal/ports/httpgin/handlers.go:158.3,160.17 2 0
homework10/internal/ports/httpgin/handlers.go:166.3,166.47 1 0
homework10/internal/ports/httpgin/handlers.go:152.17,156.4 3 0
homework10/internal/ports/httpgin/handlers.go:160.17,164.4 3 0
homework10/internal/ports/httpgin/handlers.go:170.44,171.30 1 0
homework10/internal/ports/httpgin/handlers.go:171.30,174.17 3 0
homework10/internal/ports/httpgin/handlers.go:180.3,181.17 2 0
homework10/internal/ports/httpgin/handlers.go:191.3,191.51 1 0
homework10/internal/ports/httpgin/handlers.go:174.17,178.4 3 0
homework10/internal/ports/httpgin/handlers.go:181.17,182.46 1 0
homework10/internal/ports/httpgin/handlers.go:187.4,189.10 3 0
homework10/internal/ports/httpgin/handlers.go:182.46,186.5 3 0
homework10/internal/ports/httpgin/handlers.go:195.44,196.30 1 0
homework10/internal/ports/httpgin/handlers.go:196.30,198.52 2 0
homework10/internal/ports/httpgin/handlers.go:204.3,205.17 2 0
homework10/internal/ports/httpgin/handlers.go:211.3,213.17 2 0
homework10/internal/ports/httpgin/handlers.go:225.3,225.51 1 0
homework10/internal/ports/httpgin/handlers.go:198.52,202.4 3 0
homework10/internal/ports/httpgin/handlers.go:205.17,209.4 3 0
homework10/internal/ports/httpgin/handlers.go:213.17,214.15 1 0
homework10/internal/ports/httpgin/handlers.go:222.4,222.10 1 0
homework10/internal/ports/httpgin/handlers.go:215.32,217.54 2 0
homework10/internal/ports/httpgin/handlers.go:218.12,220.63 2 0
homework10/internal/ports/httpgin/handlers.go:229.41,230.30 1 0
homework10/internal/ports/httpgin/handlers.go:230.30,232.17 2 0
homework10/internal/ports/httpgin/handlers.go:238.3,240.17 2 0
homework10/internal/ports/httpgin/handlers.go:246.3,246.51 1 0
homework10/internal/ports/httpgin/handlers.go:232.17,236.4 3 0
homework10/internal/ports/httpgin/handlers.go:240.17,244.4 3 0
homework10/internal/ports/httpgin/handlers.go:250.42,251.30 1 0
homework10/internal/ports/httpgin/handlers.go:251.30,253.52 2 0
homework10/internal/ports/httpgin/handlers.go:258.3,259.17 2 0
homework10/internal/ports/httpgin/handlers.go:265.3,267.17 2 0
homework10/internal/ports/httpgin/handlers.go:273.3,273.60 1 0
homework10/internal/ports/httpgin/handlers.go:253.52,257.4 3 0
homework10/internal/ports/httpgin/handlers.go:259.17,263.4 3 0
homework10/internal/ports/httpgin/handlers.go:267.17,271.4 3 0
homework10/internal/ports/httpgin/handlers.go:277.44,278.30 1 0
homework10/internal/ports/httpgin/handlers.go:278.30,280.52 2 0
homework10/internal/ports/httpgin/handlers.go:285.3,286.17 2 0
homework10/internal/ports/httpgin/handlers.go:292.3,294.60 2 0
homework10/internal/ports/httpgin/handlers.go:280.52,284.4 3 0
homework10/internal/ports/httpgin/handlers.go:286.17,290.4 3 0
homework10/internal/ports/httpgin/middleware.go:9.27,17.2 5 0
homework10/internal/ports/httpgin/presenters.go:64.45,71.2 1 0
homework10/internal/ports/httpgin/presenters.go:73.43,86.2 1 0
homework10/internal/ports/httpgin/presenters.go:88.51,97.2 1 0
homework10/internal/ports/httpgin/presenters.go:99.44,101.19 2 0
homework10/internal/ports/httpgin/presenters.go:113.2,116.3 1 0
homework10/internal/ports/httpgin/presenters.go:101.19,111.3 1 0
homework10/internal/ports/httpgin/presenters.go:119.37,121.2 1 0
homework10/internal/ports/httpgin/router.go:8.47,22.2 10 0
homework10/internal/tests/mocks/AdRepository.go:17.87,22.77 4 0
homework10/internal/tests/mocks/AdRepository.go:25.2,25.68 1 0
homework10/internal/tests/mocks/AdRepository.go:33.2,33.66 1 0
homework10/internal/tests/mocks/AdRepository.go:39.2,39.15 1 0
homework10/internal/tests/mocks/AdRepository.go:22.77,24.3 1 0
homework10/internal/tests/mocks/AdRepository.go:25.68,27.3 1 0
homework10/internal/tests/mocks/AdRepository.go:27.8,28.24 1 0
homework10/internal/tests/mocks/AdRepository.go:28.24,30.4 1 0
homework10/internal/tests/mocks/AdRepository.go:33.66,35.3 1 0
homework10/internal/tests/mocks/AdRepository.go:35.8,37.3 1 0
homework10/internal/tests/mocks/AdRepository.go:43.63,47.56 3 0
homework10/internal/tests/mocks/AdRepository.go:53.2,53.11 1 0
homework10/internal/tests/mocks/AdRepository.go:47.56,49.3 1 0
homework10/internal/tests/mocks/AdRepository.go:49.8,51.3 1 0
homework10/internal/tests/mocks/AdRepository.go:57.58,62.61 4 0
homework10/internal/tests/mocks/AdRepository.go:65.2,65.52 1 0
homework10/internal/tests/mocks/AdRepository.go:73.2,73.50 1 0
homework10/internal/tests/mocks/AdRepository.go:79.2,79.15 1 0
homework10/internal/tests/mocks/AdRepository.go:62.61,64.3 1 0
homework10/internal/tests/mocks/AdRepository.go:65.52,67.3 1 0
homework10/internal/tests/mocks/AdRepository.go:67.8,68.24 1 0
homework10/internal/tests/mocks/AdRepository.go:68.24,70.4 1 0
homework10/internal/tests/mocks/AdRepository.go:73.50,75.3 1 0
homework10/internal/tests/mocks/AdRepository.go:75.8,77.3 1 0
homework10/internal/tests/mocks/AdRepository.go:83.40,87.47 3 0
homework10/internal/tests/mocks/AdRepository.go:95.2,95.11 1 0
homework10/internal/tests/mocks/AdRepository.go:87.47,89.3 1 0
homework10/internal/tests/mocks/AdRepository.go:89.8,90.24 1 0
homework10/internal/tests/mocks/AdRepository.go:90.24,92.4 1 0
homework10/internal/tests/mocks/AdRepository.go:99.118,104.90 4 0
homework10/internal/tests/mocks/AdRepository.go:107.2,107.81 1 0
homework10/internal/tests/mocks/AdRepository.go:115.2,115.79 1 0
homework10/internal/tests/mocks/AdRepository.go:121.2,121.15 1 0
homework10/internal/tests/mocks/AdRepository.go:104.90,106.3 1 0
homework10/internal/tests/mocks/AdRepository.go:107.81,109.3 1 0
homework10/internal/tests/mocks/AdRepository.go:109.8,110.24 1 0
homework10/internal/tests/mocks/AdRepository.go:110.24,112.4 1 0
homework10/internal/tests/mocks/AdRepository.go:115.79,117.3 1 0
homework10/internal/tests/mocks/AdRepository.go:117.8,119.3 1 0
homework10/internal/tests/mocks/AdRepository.go:130.78,134.19 3 0
homework10/internal/tests/mocks/AdRepository.go:136.2,136.13 1 0
homework10/internal/tests/mocks/AdRepository.go:134.19,134.49 1 0
homework10/internal/ports/grpc/handlers.go:14.95,16.16 2 0
homework10/internal/ports/grpc/handlers.go:19.2,27.8 1 0
homework10/internal/ports/grpc/handlers.go:16.16,18.3 1 0
homework10/internal/ports/grpc/handlers.go:30.107,32.16 2 0
homework10/internal/ports/grpc/handlers.go:35.2,43.8 1 0
homework10/internal/ports/grpc/handlers.go:32.16,34.3 1 0
homework10/internal/ports/grpc/handlers.go:46.95,48.16 2 0
homework10/internal/ports/grpc/handlers.go:51.2,59.8 1 0
homework10/internal/ports/grpc/handlers.go:48.16,50.3 1 0
homework10/internal/ports/grpc/handlers.go:62.85,64.53 2 0
homework10/internal/ports/grpc/handlers.go:67.2,68.16 2 0
homework10/internal/ports/grpc/handlers.go:72.2,73.37 2 0
homework10/internal/ports/grpc/handlers.go:77.2,78.16 2 0
homework10/internal/ports/grpc/handlers.go:84.2,85.21 2 0
homework10/internal/ports/grpc/handlers.go:96.2,96.23 1 0
homework10/internal/ports/grpc/handlers.go:64.53,66.3 1 0
homework10/internal/ports/grpc/handlers.go:68.16,70.3 1 0
homework10/internal/ports/grpc/handlers.go:73.37,75.3 1 0
homework10/internal/ports/grpc/handlers.go:78.16,79.45 1 0
homework10/internal/ports/grpc/handlers.go:82.3,82.59 1 0
homework10/internal/ports/grpc/handlers.go:79.45,81.4 1 0
homework10/internal/ports/grpc/handlers.go:85.21,95.3 1 0
homework10/internal/ports/grpc/handlers.go:100.101,102.16 2 0
homework10/internal/ports/grpc/handlers.go:106.2,110.8 1 0
homework10/internal/ports/grpc/handlers.go:102.16,105.3 1 0
homework10/internal/ports/grpc/handlers.go:113.95,115.16 2 0
homework10/internal/ports/grpc/handlers.go:118.2,122.8 1 0
homework10/internal/ports/grpc/handlers.go:115.16,117.3 1 0
homework10/internal/ports/grpc/handlers.go:125.96,127.16 2 0
homework10/internal/ports/grpc/handlers.go:130.2,132.8 1 0
homework10/internal/ports/grpc/handlers.go:127.16,129.3 1 0
homework10/internal/ports/grpc/handlers.go:135.92,137.16 2 0
homework10/internal/ports/grpc/handlers.go:140.2,142.8 1 0
homework10/internal/ports/grpc/handlers.go:137.16,139.3 1 0
homework10/internal/ports/grpc/server.go:14.37,21.2 4 0
homework10/internal/ports/httpgin/server.go:10.57,20.2 8 0
homework10/internal/tests/mocks/UserRepository.go:17.83,22.74 4 0
homework10/internal/tests/mocks/UserRepository.go:25.2,25.65 1 0
homework10/internal/tests/mocks/UserRepository.go:33.2,33.59 1 0
homework10/internal/tests/mocks/UserRepository.go:39.2,39.15 1 0
homework10/internal/tests/mocks/UserRepository.go:22.74,24.3 1 0
homework10/internal/tests/mocks/UserRepository.go:25.65,27.3 1 0
homework10/internal/tests/mocks/UserRepository.go:27.8,28.24 1 0
homework10/internal/tests/mocks/UserRepository.go:28.24,30.4 1 0
homework10/internal/tests/mocks/UserRepository.go:33.59,35.3 1 0
homework10/internal/tests/mocks/UserRepository.go:35.8,37.3 1 0
homework10/internal/tests/mocks/UserRepository.go:43.53,47.49 3 0
homework10/internal/tests/mocks/UserRepository.go:53.2,53.11 1 0
homework10/internal/tests/mocks/UserRepository.go:47.49,49.3 1 0
homework10/internal/tests/mocks/UserRepository.go:49.8,51.3 1 0
homework10/internal/tests/mocks/UserRepository.go:57.66,62.65 4 0
homework10/internal/tests/mocks/UserRepository.go:65.2,65.56 1 0
homework10/internal/tests/mocks/UserRepository.go:73.2,73.50 1 0
homework10/internal/tests/mocks/UserRepository.go:79.2,79.15 1 0
homework10/internal/tests/mocks/UserRepository.go:62.65,64.3 1 0
homework10/internal/tests/mocks/UserRepository.go:65.56,67.3 1 0
homework10/internal/tests/mocks/UserRepository.go:67.8,68.24 1 0
homework10/internal/tests/mocks/UserRepository.go:68.24,70.4 1 0
homework10/internal/tests/mocks/UserRepository.go:73.50,75.3 1 0
homework10/internal/tests/mocks/UserRepository.go:75.8,77.3 1 0
homework10/internal/tests/mocks/UserRepository.go:84.116,89.88 4 0
homework10/internal/tests/mocks/UserRepository.go:92.2,92.79 1 0
homework10/internal/tests/mocks/UserRepository.go:100.2,100.73 1 0
homework10/internal/tests/mocks/UserRepository.go:106.2,106.15 1 0
homework10/internal/tests/mocks/UserRepository.go:89.88,91.3 1 0
homework10/internal/tests/mocks/UserRepository.go:92.79,94.3 1 0
homework10/internal/tests/mocks/UserRepository.go:94.8,95.24 1 0
homework10/internal/tests/mocks/UserRepository.go:95.24,97.4 1 0
homework10/internal/tests/mocks/UserRepository.go:100.73,102.3 1 0
homework10/internal/tests/mocks/UserRepository.go:102.8,104.3 1 0
homework10/internal/tests/mocks/UserRepository.go:115.84,119.19 3 0
homework10/internal/tests/mocks/UserRepository.go:121.2,121.13 1 0
homework10/internal/tests/mocks/UserRepository.go:119.19,119.49 1 0
homework10/internal/adapters/adrepo/repo.go:18.29,22.2 3 0
homework10/internal/adapters/adrepo/repo.go:24.79,28.16 4 0
homework10/internal/adapters/adrepo/repo.go:31.2,35.16 5 0
homework10/internal/adapters/adrepo/repo.go:28.16,30.3 1 0
homework10/internal/adapters/adrepo/repo.go:38.55,39.34 1 0
homework10/internal/adapters/adrepo/repo.go:42.2,43.13 2 0
homework10/internal/adapters/adrepo/repo.go:39.34,41.3 1 0
homework10/internal/adapters/adrepo/repo.go:46.32,50.21 3 0
homework10/internal/adapters/adrepo/repo.go:54.2,54.13 1 0
homework10/internal/adapters/adrepo/repo.go:50.21,53.3 2 0
homework10/internal/adapters/adrepo/repo.go:57.50,61.8 4 0
homework10/internal/adapters/adrepo/repo.go:64.2,64.36 1 0
homework10/internal/adapters/adrepo/repo.go:61.8,63.3 1 0
homework10/internal/adapters/adrepo/repo.go:67.110,70.29 3 0
homework10/internal/adapters/adrepo/repo.go:73.2,80.16 8 0
homework10/internal/adapters/adrepo/repo.go:83.2,84.19 2 0
homework10/internal/adapters/adrepo/repo.go:70.29,72.3 1 0
homework10/internal/adapters/adrepo/repo.go:80.16,82.3 1 0
homework10/internal/adapters/userrepo/repo.go:17.31,21.2 3 0
homework10/internal/adapters/userrepo/repo.go:23.75,27.16 4 0
homework10/internal/adapters/userrepo/repo.go:30.2,34.16 5 0
homework10/internal/adapters/userrepo/repo.go:27.16,29.3 1 0
homework10/internal/adapters/userrepo/repo.go:37.58,41.8 4 0
homework10/internal/adapters/userrepo/repo.go:44.2,44.36 1 0
homework10/internal/adapters/userrepo/repo.go:41.8,43.3 1 0
homework10/internal/adapters/userrepo/repo.go:47.108,49.25 2 0
homework10/internal/adapters/userrepo/repo.go:52.2,57.16 6 0
homework10/internal/adapters/userrepo/repo.go:60.2,61.9 2 0
homework10/internal/adapters/userrepo/repo.go:64.2,65.19 2 0
homework10/internal/adapters/userrepo/repo.go:49.25,51.3 1 0
homework10/internal/adapters/userrepo/repo.go:57.16,59.3 1 0
homework10/internal/adapters/userrepo/repo.go:61.9,63.3 1 0
homework10/internal/adapters/userrepo/repo.go:68.45,71.2 2 0
homework10/internal/ports/grpc/interceptors.go:12.133,16.2 2 0
homework10/internal/ports/grpc/interceptors.go:18.44,21.2 2 0
homework10/internal/tests/mocks/AdRepository.go:17.87,22.77 4 0
homework10/internal/tests/mocks/AdRepository.go:25.2,25.68 1 0
homework10/internal/tests/mocks/AdRepository.go:33.2,33.66 1 0
homework10/internal/tests/mocks/AdRepository.go:39.2,39.15 1 0
homework10/internal/tests/mocks/AdRepository.go:22.77,24.3 1 0
homework10/internal/tests/mocks/AdRepository.go:25.68,27.3 1 0
homework10/internal/tests/mocks/AdRepository.go:27.8,28.24 1 0
homework10/internal/tests/mocks/AdRepository.go:28.24,30.4 1 0
homework10/internal/tests/mocks/AdRepository.go:33.66,35.3 1 0
homework10/internal/tests/mocks/AdRepository.go:35.8,37.3 1 0
homework10/internal/tests/mocks/AdRepository.go:43.63,47.56 3 0
homework10/internal/tests/mocks/AdRepository.go:53.2,53.11 1 0
homework10/internal/tests/mocks/AdRepository.go:47.56,49.3 1 0
homework10/internal/tests/mocks/AdRepository.go:49.8,51.3 1 0
homework10/internal/tests/mocks/AdRepository.go:57.58,62.61 4 0
homework10/internal/tests/mocks/AdRepository.go:65.2,65.52 1 0
homework10/internal/tests/mocks/AdRepository.go:73.2,73.50 1 0
homework10/internal/tests/mocks/AdRepository.go:79.2,79.15 1 0
homework10/internal/tests/mocks/AdRepository.go:62.61,64.3 1 0
homework10/internal/tests/mocks/AdRepository.go:65.52,67.3 1 0
homework10/internal/tests/mocks/AdRepository.go:67.8,68.24 1 0
homework10/internal/tests/mocks/AdRepository.go:68.24,70.4 1 0
homework10/internal/tests/mocks/AdRepository.go:73.50,75.3 1 0
homework10/internal/tests/mocks/AdRepository.go:75.8,77.3 1 0
homework10/internal/tests/mocks/AdRepository.go:83.40,87.47 3 0
homework10/internal/tests/mocks/AdRepository.go:95.2,95.11 1 0
homework10/internal/tests/mocks/AdRepository.go:87.47,89.3 1 0
homework10/internal/tests/mocks/AdRepository.go:89.8,90.24 1 0
homework10/internal/tests/mocks/AdRepository.go:90.24,92.4 1 0
homework10/internal/tests/mocks/AdRepository.go:99.118,104.90 4 0
homework10/internal/tests/mocks/AdRepository.go:107.2,107.81 1 0
homework10/internal/tests/mocks/AdRepository.go:115.2,115.79 1 0
homework10/internal/tests/mocks/AdRepository.go:121.2,121.15 1 0
homework10/internal/tests/mocks/AdRepository.go:104.90,106.3 1 0
homework10/internal/tests/mocks/AdRepository.go:107.81,109.3 1 0
homework10/internal/tests/mocks/AdRepository.go:109.8,110.24 1 0
homework10/internal/tests/mocks/AdRepository.go:110.24,112.4 1 0
homework10/internal/tests/mocks/AdRepository.go:115.79,117.3 1 0
homework10/internal/tests/mocks/AdRepository.go:117.8,119.3 1 0
homework10/internal/tests/mocks/AdRepository.go:130.78,134.19 3 0
homework10/internal/tests/mocks/AdRepository.go:136.2,136.13 1 0
homework10/internal/tests/mocks/AdRepository.go:134.19,134.49 1 0
homework10/internal/adapters/adrepo/repo.go:18.29,22.2 3 0
homework10/internal/adapters/adrepo/repo.go:24.79,28.16 4 0
homework10/internal/adapters/adrepo/repo.go:31.2,35.16 5 0
homework10/internal/adapters/adrepo/repo.go:28.16,30.3 1 0
homework10/internal/adapters/adrepo/repo.go:38.55,39.34 1 0
homework10/internal/adapters/adrepo/repo.go:42.2,43.13 2 0
homework10/internal/adapters/adrepo/repo.go:39.34,41.3 1 0
homework10/internal/adapters/adrepo/repo.go:46.32,50.21 3 0
homework10/internal/adapters/adrepo/repo.go:54.2,54.13 1 0
homework10/internal/adapters/adrepo/repo.go:50.21,53.3 2 0
